project_id,project_name,team_size,budget,workload,completion_time
1,Berenguer,4,63000,L,3.0
2,Arnett,4,23000,L,3.0
3,Vy,3,19000,L,2.0
4,Dunton,4,95000,S,3.0
5,Menn,9,47000,M,5.0
6,Whipple,7,88000,M,3.0
7,Smith,2,59000,L,2.0
8,Duty,5,20000,L,3.0
9,Young,1,47000,L,1.0
10,Maldonado,6,42000,L,3.0
11,Painter,2,31000,M,1.0
12,Olds,4,3000,M,3.0
13,Mead,4,72000,S,2.0
14,Vanaman,6,79000,M,3.0
15,Slocum,6,3000,S,4.0
16,Wilson,6,4000,M,3.0
17,Pelletier,4,69000,L,3.0
18,Quinn,5,86000,M,3.0
19,Kittelson,3,20000,S,2.0
20,Brookman,7,17000,M,5.0
21,Powell,3,72000,S,2.0
22,Hernandez,2,62000,S,1.0
23,Catanzarite,4,67000,S,3.0
24,Carter,5,95000,L,4.0
25,Curtis,6,40000,M,4.0
26,Madlung,5,94000,M,3.0
27,Chavez,7,64000,S,5.0
28,Soliz,5,2000,S,3.0
29,Rodriguez,3,86000,L,1.0
30,Santoyo,5,44000,M,3.0
31,Buchanan,4,50000,S,3.0
32,Oneill,4,91000,S,3.0
33,Phelps,5,59000,S,4.0
34,Humphrey,4,6000,M,3.0
35,Hartley,3,77000,L,3.0
36,Walton,3,2000,M,2.0
37,Marsh,3,59000,S,2.0
38,Wynn,2,71000,M,1.0
39,Viverette,3,56000,L,3.0
40,Russell,5,77000,L,3.0
41,Coley,6,42000,L,3.0
42,Rodriguez,5,54000,M,4.0
43,Nelson,2,6000,M,2.0
44,Rodriguez,5,63000,L,2.0
45,Hernandez,3,5000,S,2.0
46,Kelly,4,85000,S,3.0
47,Sawyers,2,4000,L,2.0
48,Jackson,5,56000,L,3.0
49,Jones,3,17000,S,2.0
50,Brooks,2,87000,L,2.0
51,Shepherd,5,99000,S,3.0
52,Laskowski,5,18000,M,2.0
53,Duenas,2,46000,M,2.0
54,Ramgel,3,30000,S,2.0
55,Tracy,4,37000,L,3.0
56,Larsen,3,93000,L,2.0
57,Frautschi,4,70000,L,2.0
58,Johnson,4,82000,M,2.0
59,Cortes,4,2000,L,3.0
60,Grams,6,92000,M,4.0
61,Hawkins,2,70000,M,2.0
62,Gray,5,73000,S,3.0
63,Rugg,3,38000,L,2.0
64,Pulver,2,33000,M,2.0
65,Deshazer,2,29000,L,1.0
66,Bello,3,13000,S,2.0
67,Zahar,5,66000,S,3.0
68,Rooker,2,68000,M,1.0
69,Engelhardt,3,86000,S,3.0
70,Ford,3,39000,S,2.0
71,Rawlins,2,28000,M,2.0
72,Edwards,4,44000,S,3.0
73,Church,5,71000,L,4.0
74,Masri,2,15000,S,2.0
75,Aviles,3,70000,M,2.0
76,Valentine,5,18000,M,3.0
77,Williams,6,66000,L,3.0
78,Kahrs,4,67000,S,4.0
79,Henderson,4,67000,M,3.0
80,Perault,3,40000,M,3.0
81,Limon,4,64000,M,3.0
82,Hancock,2,53000,S,1.0
83,Hess,2,23000,S,2.0
84,Ruano,7,51000,L,4.0
85,Mckibben,4,88000,L,2.0
86,Sparks,2,24000,S,2.0
87,Lopez,2,58000,L,2.0
88,Garrett,7,62000,M,3.0
89,Dickerson,3,49000,M,2.0
90,Charles,4,61000,L,3.0
91,Philbrick,4,84000,L,4.0
92,Cawthon,4,73000,L,2.0
93,Williams,2,41000,L,2.0
94,Nieves,3,6000,S,2.0
95,Mckinney,4,60000,M,2.0
96,Lige,9,94000,M,7.0
97,Rodriguez,4,36000,L,2.0
98,Mackey,4,87000,S,2.0
99,Fix,2,67000,M,1.0
100,Bologna,3,38000,L,3.0
101,Anderson,6,34000,S,4.0
102,Dadson,5,49000,S,4.0
103,Wood,5,22000,S,3.0
104,Jodon,3,2000,L,1.0
105,Benedict,3,7000,L,2.0
106,White,4,38000,M,2.0
107,Trotta,5,80000,L,3.0
108,Goldberg,3,19000,L,3.0
109,Busby,4,51000,L,3.0
110,Rayos,3,64000,S,3.0
111,Hall,4,52000,S,3.0
112,Marable,2,40000,S,2.0
113,Trusty,7,94000,M,4.0
114,Murphy,3,85000,L,2.0
115,Bollinger,1,79000,M,1.0
116,Soto,4,63000,L,3.0
117,Bowman,8,94000,M,6.0
118,Bixler,3,27000,M,2.0
119,Monette,4,66000,M,3.0
120,Hilbert,4,58000,L,3.0
121,Garza,3,9000,L,2.0
122,Montano,5,72000,M,4.0
123,Baron,6,31000,S,5.0
124,Martin,4,98000,L,3.0
125,Johnson,3,55000,L,2.0
126,Richards,4,90000,M,3.0
127,Mcdougal,4,14000,L,3.0
128,Malina,4,12000,M,2.0
129,Torres,3,10000,L,2.0
130,Carrales,3,40000,S,2.0
131,Meyer,4,48000,S,3.0
132,Hinkle,3,100000,M,2.0
133,Turman,1,80000,M,1.0
134,Barrett,7,12000,M,4.0
135,Mulvey,2,97000,S,2.0
136,Luciani,3,18000,L,2.0
137,Wetherbee,3,98000,S,2.0
138,Santos,2,20000,S,1.0
139,Grande,5,2000,S,3.0
140,Mccoy,5,27000,M,3.0
141,Hogen,4,10000,M,2.0
142,Bearden,5,80000,M,3.0
143,Smith,5,70000,L,2.0
144,Bedard,4,90000,M,3.0
145,Romero,1,52000,M,1.0
146,Petree,4,97000,L,2.0
147,Willier,3,32000,M,2.0
148,Wheatley,3,38000,S,3.0
149,Chapman,6,74000,S,5.0
150,Saldana,5,39000,M,3.0
151,Mcatee,4,96000,M,3.0
152,Clark,3,17000,M,2.0
153,Thomason,4,53000,L,3.0
154,Mason,3,35000,L,2.0
155,Hatch,2,88000,L,1.0
156,Robinson,6,11000,L,4.0
157,Shaw,5,61000,M,4.0
158,Bartley,4,62000,S,4.0
159,Clawson,3,32000,M,2.0
160,Cashin,5,59000,L,4.0
161,Erwin,5,25000,S,3.0
162,Sutherland,4,99000,L,3.0
